PLTID,ANNPRE,ANNTMP,AUGMAXT,DECMINT,SMRTP,LAT,LON,ASPTR,DEM,PRR,SLPPCT,TPI150,TPI300,TPI450,TC1,TC2,TC3,NBR
153476,703,894,2616,-333,322,4563,-12162,131,591,9843,18,11,0,18,2172,1431,-1036,538
153581,787,868,2305,-133,226,4540,-12205,1,636,16441,19,-1,-6,0,1604,1360,-211,771
153583,736,1125,2653,125,292,4540,-12226,172,197,10872,28,-2,-3,-9,2359,2003,-524,736
153690,609,894,2814,-363,365,4527,-12136,38,691,18116,13,0,5,5,2658,976,-1461,259
153714,661,772,2644,-432,299,4515,-12150,139,829,16264,60,0,5,-16,1733,1222,-633,557
153716,620,807,2781,-463,333,4501,-12149,13,764,16709,31,-5,-11,-15,2105,937,-1243,320
153734,750,772,2465,-267,244,4491,-12198,200,1034,11875,34,-7,-15,-19,2216,1647,-387,672
153737,742,688,2346,-369,233,4511,-12185,76,1125,16691,2,1,5,12,2363,1099,-1255,354
153743,790,885,2383,-100,234,4555,-12212,25,657,16503,2,9,9,4,2009,1709,-206,795
153745,800,793,2322,-208,219,4545,-12191,145,878,16635,17,0,3,0,1712,1650,-157,801
153747,770,766,2237,-236,222,4530,-12191,131,896,15386,58,1,-3,-20,1634,1394,-292,746
153753,762,392,2126,-737,173,4392,-12182,74,1807,14361,26,-1,4,20,1266,795,-466,538
153757,782,835,2411,-132,233,4472,-12230,4,912,13844,37,7,-25,-29,1826,1309,-1423,361
153761,704,783,2587,-477,310,4150,-12179,1,1704,17778,24,5,-8,-4,2261,894,-1305,261
153765,775,904,2495,-43,254,4461,-12214,133,923,9164,33,-11,-28,-16,1705,1534,-66,834
153767,753,650,2361,-385,221,4441,-12193,189,1280,16229,1,0,-7,-10,1850,791,-967,319
153779,710,636,2403,-468,241,4480,-12164,69,1286,15695,23,-8,-30,-39,1854,1396,-415,664
153810,641,853,2711,-355,328,4462,-12162,0,1055,16906,4,0,0,7,2398,837,-1643,186
153812,630,742,2576,-421,299,4446,-12156,187,1225,16171,7,3,8,11,2455,1061,-1285,272
153832,645,1120,3077,-137,363,4241,-12257,175,635,15728,5,0,2,2,2838,869,-1343,271
153853,732,1011,2748,-30,288,4338,-12272,100,892,16751,14,2,6,10,2003,1332,-595,617
153855,759,736,2224,-212,216,4358,-12261,37,1391,18693,28,-5,-15,-73,1891,1600,-240,764
153876,723,912,2722,-194,276,4323,-12235,192,1085,15676,9,2,15,51,1928,1895,-53,862
153879,779,863,2483,-150,240,4427,-12241,1,1000,15901,10,-10,-15,-29,2951,1289,-1575,333
153897,758,986,2715,-28,287,4411,-12234,3,737,13727,37,-16,-20,12,3219,980,-2198,148
153899,774,982,2716,-30,278,4405,-12252,199,693,8132,60,12,4,-9,2188,1478,-698,640
153905,749,973,2469,2,264,4486,-12268,38,379,15142,15,0,-6,0,2821,720,-1739,149
153907,727,843,2702,-254,267,4294,-12249,0,1281,17864,36,-1,-2,-37,1595,1262,-345,736
153923,715,1136,2927,20,319,4318,-12303,25,426,16057,8,9,17,13,1846,1544,-223,779
153943,735,662,2410,-440,232,4448,-12176,93,1265,16992,9,0,-6,-9,2217,1339,-899,521
153953,738,520,2295,-567,214,4283,-12215,142,1815,15718,9,-5,-21,-31,1705,569,-1297,133
153967,776,795,2208,-132,216,4491,-12247,14,998,12791,6,10,40,77,3423,1182,-2067,224
153969,691,1121,3159,-230,382,4099,-12171,191,1004,10171,24,9,42,50,1392,1102,-375,698
153980,755,1003,2676,-52,274,4441,-12241,199,473,7744,64,-31,-16,-19,1477,1133,-441,727
153989,705,504,2366,-604,226,4312,-12203,9,1974,19572,31,5,6,19,2578,590,-2018,36
153991,748,423,2083,-750,195,4402,-12166,71,1965,13427,27,3,7,12,1463,817,-401,553
154009,697,721,2563,-580,293,4152,-12150,0,1743,17572,5,0,0,0,1610,808,-1134,278
154030,694,1134,3059,-52,346,4304,-12270,156,588,10416,26,-14,-28,-23,1868,1548,-383,738
154033,704,1072,2848,-31,316,4308,-12283,44,971,17352,21,7,22,38,1810,1476,-192,783
154036,742,1024,2796,-43,286,4378,-12228,116,704,10073,29,-14,-45,-77,1596,1369,-152,788
154042,748,1061,2620,53,278,4471,-12261,2,224,16495,2,0,-2,-14,1805,1499,-338,756
154044,728,631,2420,-476,236,4274,-12228,6,1721,14553,15,7,23,42,1704,643,-1159,209
154094,709,1102,2719,81,307,4451,-12296,178,209,8067,27,-29,-36,-23,1560,1211,-751,771
154125,715,1126,2757,97,305,4442,-12275,100,153,16390,2,-2,-3,-4,3209,1237,-2458,208
154129,645,1034,2821,-120,351,4219,-12259,64,1081,13402,41,0,-4,22,2362,914,-1221,295
154133,744,506,2353,-633,196,4328,-12222,0,1694,18049,19,0,-3,-5,1659,849,-840,407
154152,698,320,2099,-785,191,4293,-12203,200,2330,13911,11,4,9,20,2722,124,-1403,31
154176,632,945,2834,-299,352,4167,-12229,63,1393,16070,13,-5,-11,0,2430,359,-1624,50
154178,715,637,2442,-512,234,4432,-12173,173,1358,15866,10,0,-2,-2,2247,1142,-869,429
154217,734,950,2712,-109,269,4363,-12227,22,894,15992,31,-7,-20,-36,1951,1662,-58,863
154235,709,1184,2712,145,322,4552,-12244,100,61,16397,0,0,0,0,383,17,-270,565
154247,646,962,2898,-321,346,4210,-12251,1,962,15990,38,0,-18,-46,2331,1282,-1057,452
154264,695,1168,2799,129,338,4485,-12317,100,47,16511,0,0,0,0,4282,1239,-1777,364
154270,692,982,2855,-277,360,4119,-12174,100,1323,17292,1,0,-2,-3,2285,1206,-1122,396
154282,708,1105,2695,70,305,4387,-12282,147,330,17012,13,3,10,20,2790,2708,-24,868
154288,715,1126,2759,98,309,4434,-12292,21,151,16387,13,-4,-16,-30,2840,1239,-2302,237
154293,766,1022,2668,-41,272,4407,-12270,173,432,14671,9,2,1,-8,2259,2705,-43,828
154302,694,630,2417,-470,243,4180,-12215,195,2054,14508,17,0,-6,-20,1475,802,-760,353
154304,762,940,2631,-66,276,4439,-12224,1,725,18294,75,2,54,52,2174,1893,-150,822
154335,718,1089,2717,56,301,4372,-12294,17,361,15974,25,3,-3,-1,2115,2009,-603,726
154439,725,1043,2697,32,288,4354,-12275,152,785,6467,66,13,55,122,1341,1124,-230,753
154493,692,865,2621,-336,317,4548,-12156,157,600,15222,21,1,0,5,2545,1610,-928,513
154526,626,1034,3100,-373,384,4197,-12220,26,962,19626,37,0,3,19,2775,963,-2012,179
154528,762,628,2138,-352,209,4527,-12187,37,1243,9962,28,12,11,35,1379,1162,-63,827
154563,720,778,2678,-391,262,4291,-12232,100,1340,16480,5,0,1,0,1485,1142,-489,601
154602,722,557,2432,-593,213,4309,-12215,20,1678,15676,7,2,1,0,1550,633,-1041,246
154604,732,380,2179,-729,180,4313,-12222,11,2006,19075,29,-5,-3,2,2238,713,-1831,130
154657,746,1118,2805,92,303,4335,-12307,74,550,12132,30,11,9,0,1324,1036,-323,708
154740,685,928,2841,-370,355,4134,-12176,124,1396,16919,1,1,1,1,2887,521,-2192,6
154760,739,624,2449,-506,221,4328,-12208,84,1607,14886,14,0,-6,-11,1873,709,-1022,273
154840,756,680,2246,-293,212,4397,-12201,168,1413,13334,23,2,2,-5,1203,859,-135,688
154846,783,663,2263,-326,203,4447,-12209,1,1372,17243,23,2,0,-2,1653,1365,-365,738
154869,696,543,2395,-680,238,4396,-12153,100,1653,16706,0,0,-3,-4,2624,293,-2599,-88
154889,662,603,2559,-666,259,4363,-12181,41,1397,15830,18,-2,-11,-15,1733,538,-551,352
154933,732,1000,2918,-291,339,4129,-12208,29,1198,17938,5,0,0,1,2006,997,-899,409
154936,772,882,2579,-115,255,4458,-12228,28,656,11433,83,-10,-69,-120,1775,1476,-185,775
154937,784,790,2281,-171,224,4460,-12245,178,1190,12035,8,-5,-8,3,1290,1323,-280,735
154939,782,868,2353,-68,235,4451,-12261,3,880,14146,4,12,21,20,2423,1400,-1654,348
154952,695,656,2556,-534,265,4278,-12196,171,1631,16986,2,0,0,0,2675,585,-1765,72
154999,626,1071,3121,-316,391,4198,-12234,159,835,16369,5,0,0,-1,2410,630,-1762,87
155031,776,935,2562,-83,256,4422,-12256,48,884,16073,27,-10,-16,-16,2061,1836,-167,816
155045,610,797,2859,-620,338,4218,-12205,7,1222,17317,5,0,1,-5,2804,753,-1862,190
155086,747,913,2579,-137,264,4508,-12202,29,567,16217,7,-3,-16,-21,1687,1496,-574,693
155088,741,761,2528,-327,251,4496,-12184,81,903,14386,9,3,3,4,1779,1375,-329,780
155172,781,823,2245,-100,221,4501,-12240,0,836,18395,21,-5,-7,-12,3507,1083,-2046,196
155173,748,992,2518,1,268,4476,-12248,3,442,16203,8,10,33,48,2007,1858,-133,822
155182,748,624,2249,-365,208,4378,-12214,199,1604,10542,19,7,31,78,1332,1122,-349,816
155192,753,418,2135,-667,177,4380,-12198,0,1671,16755,8,0,-2,-5,1829,625,-1487,117
155193,768,949,2669,-106,275,4422,-12221,103,685,9567,36,-14,-29,-44,1270,994,-176,750
155215,671,1133,3088,-92,365,4259,-12278,197,572,15097,4,-2,-16,-38,2375,1596,-970,518
155262,770,664,2246,-397,225,4560,-12176,40,1016,19835,39,-1,-15,-27,2177,1911,-729,684
155271,643,945,2847,-304,345,4183,-12231,78,1324,15727,14,0,1,-11,2769,502,-1710,78
155278,786,854,2498,-159,240,4393,-12235,3,993,15167,24,-2,-7,-28,1861,1671,-267,747
155307,724,617,2398,-498,242,4244,-12223,191,1699,15315,30,0,-11,-25,1639,1136,-371,645
155330,757,337,2093,-748,163,4343,-12209,200,1867,15107,11,0,-6,1,1376,831,-444,561
155345,701,1067,2997,-114,333,4280,-12264,147,775,14422,67,13,40,24,2135,1826,-439,712
155347,729,1080,2849,-18,325,4276,-12278,3,858,13604,10,-21,-49,-61,2234,1719,-494,713
155349,683,1060,2932,-108,333,4259,-12259,71,774,15147,7,-1,-27,-48,1655,1278,-342,716
155390,799,719,2223,-245,207,4560,-12191,137,952,16042,55,4,7,-10,2185,1870,-245,777
155395,705,671,2587,-562,267,4264,-12209,69,1494,18349,16,0,-1,-11,1906,1240,-823,483
155421,629,1070,3046,-257,399,4193,-12253,142,1000,16381,20,3,0,2,3244,349,-2353,-95
155451,698,1164,2829,107,336,4337,-12323,122,227,13312,14,-7,-18,-33,1861,1557,-399,736
155528,696,1151,3009,3,335,4303,-12303,1,481,12154,11,0,-6,2,1867,1168,-1065,802
155541,760,593,2198,-442,206,4528,-12171,5,1107,16302,3,0,-1,-4,1637,565,-760,309
155591,755,1059,2634,121,277,4353,-12309,147,714,13389,20,0,0,-9,2707,1706,-853,614
155599,712,376,2055,-700,196,4416,-12173,124,1940,17147,12,0,-1,-4,2424,512,-1722,124
155605,792,434,2050,-550,163,4412,-12186,198,1853,9077,48,0,-9,-10,1183,809,-367,592
155607,726,583,2340,-492,226,4510,-12171,1,1113,16806,6,2,4,13,1769,1522,-125,815
155610,697,710,2496,-544,285,4148,-12210,0,1819,16766,2,1,-4,-10,1367,648,-1048,294
155611,676,620,2534,-596,255,4382,-12167,191,1471,12536,17,-3,-6,-9,1539,945,-472,540
155628,626,746,2710,-568,306,4210,-12195,0,1465,17206,8,3,12,13,2273,793,-1300,226
155654,752,637,2249,-330,213,4338,-12242,1,1707,13117,3,12,38,53,1414,933,-933,489
155698,758,797,2649,-292,251,4459,-12193,29,790,15942,7,0,-2,-11,1668,1318,-170,773
155730,721,929,2741,-175,281,4312,-12252,168,1000,14680,26,-9,-39,-81,2164,1021,-339,681
155741,791,720,2290,-362,217,4542,-12176,32,1014,14606,68,0,6,9,1713,1135,-1004,526
155743,729,1107,2874,12,304,4324,-12290,199,497,11142,19,6,0,2,1967,1690,-432,697
155764,741,990,2432,37,264,4505,-12253,44,436,14073,8,-7,-19,-19,1961,1750,-219,793
155769,782,874,2560,-140,244,4476,-12213,52,756,11827,32,-27,-60,-87,1538,1406,-201,799
155788,651,663,2664,-603,277,4252,-12176,198,1578,13668,21,7,17,27,1645,1185,-339,723
155841,682,552,2459,-691,241,4348,-12194,37,1472,17795,11,-3,-7,-4,2044,596,-1289,157
155844,753,823,2565,-236,254,4476,-12199,185,893,13675,27,-10,-14,-42,2211,1826,-309,740
155859,739,801,2580,-201,252,4289,-12263,199,1535,13948,23,4,21,58,1780,1399,-486,654
155861,662,732,2621,-459,288,4495,-12163,142,998,16310,10,0,3,13,1908,1307,-754,521
155960,720,991,2572,-17,277,4372,-12282,88,740,11788,28,-7,-16,-23,2418,1857,-425,843
156083,715,503,2247,-570,222,4235,-12210,78,1902,16262,2,-3,-18,-39,1415,886,-643,477
156095,775,899,2561,-127,255,4407,-12221,150,835,4920,69,-7,-47,-94,955,795,-197,798
156195,741,1069,2740,33,292,4358,-12294,3,594,17136,41,-2,23,4,2118,1921,-193,808
156209,758,984,2604,-54,259,4422,-12289,195,453,14908,12,-4,-7,-14,1667,1308,-197,750
156211,714,1044,2820,-40,305,4343,-12256,5,763,18739,23,-6,-13,-33,2088,1579,-219,725
156222,781,461,1911,-475,172,4530,-12156,86,1476,18588,60,-5,-19,-18,2937,2266,-1093,648
156223,725,1005,2802,-84,292,4321,-12273,59,826,11436,71,-30,-63,-68,1277,1039,-218,726
156227,746,1000,2552,-19,267,4437,-12253,142,429,16879,11,0,0,9,3266,1315,-1850,307
156229,713,1062,2878,-59,325,4274,-12265,41,902,17914,24,-9,-25,-27,2425,2037,-339,765
156231,715,1066,2685,31,296,4393,-12268,71,368,18991,29,4,10,13,3122,1968,-357,830
156262,776,804,2504,-234,239,4493,-12216,23,1011,13731,33,7,34,71,1350,1137,-98,808
156265,693,1179,2815,132,346,4515,-12302,55,28,16249,1,0,0,0,2458,2057,-1005,534
156283,705,1183,2702,138,326,4524,-12256,196,132,14260,18,9,11,0,2024,1632,-684,649
156353,710,657,2495,-487,243,4230,-12223,55,1568,17112,2,0,0,0,1563,900,-586,529
156355,779,774,2420,-248,227,4429,-12207,0,1187,16022,55,14,33,11,1815,1596,-124,825
156377,776,906,2546,-78,247,4490,-12233,174,721,10430,62,-12,-51,-107,2123,1936,-473,766
156385,688,1149,3085,-33,348,4294,-12283,199,606,13548,21,-3,-5,0,1936,1518,-193,813
156430,765,780,2429,-229,233,4393,-12214,0,1078,17732,45,-11,-33,-48,1528,1298,-265,759
156439,680,921,2810,-267,303,4245,-12243,95,963,15387,8,4,-3,-24,1701,1361,-278,747
156476,731,726,2552,-376,242,4308,-12235,197,1482,12715,36,0,14,21,1485,1146,-145,770
156488,743,1035,2787,-36,285,4358,-12241,200,764,10080,10,0,-42,-78,1459,1217,-351,759
156541,710,710,2552,-420,252,4259,-12229,25,1462,16683,18,1,3,3,2095,1592,-400,663
156584,725,1086,2633,123,297,4354,-12323,3,465,17726,18,0,-2,-2,2804,879,-2401,132
156612,703,1066,2910,-49,317,4329,-12255,129,474,10413,6,-20,-55,-93,1100,882,-199,744
156616,721,929,2902,-423,331,4137,-12193,84,1262,16709,4,0,3,5,1708,1152,-415,630
