PLTID,ANNPRE,ANNTMP,AUGMAXT,DECMINT,SMRTP,LAT,LON,ASPTR,DEM,PRR,SLPPCT,TPI150,TPI300,TPI450,TC1,TC2,TC3,NBR
156625,722,489,2277,-850,236,4156,-12163,100,2053,16136,9,1,0,-12,1497,850,-748,395
156626,648,1146,3098,-91,378,4244,-12271,69,613,19217,28,3,3,22,2988,765,-2192,105
156627,753,741,2493,-320,232,4360,-12212,171,1257,16024,2,-1,-5,-15,1512,982,-239,706
156635,785,790,2273,-151,220,4388,-12248,43,1384,15052,28,0,11,33,1700,1237,-150,789
156695,784,805,2333,-152,220,4505,-12233,29,833,15401,53,-23,-35,-57,1937,1847,-233,783
156752,714,1083,2733,35,302,4370,-12278,193,332,15844,5,0,-25,-46,1703,1275,-734,751
156769,747,1092,2838,7,299,4340,-12289,119,420,12533,23,-9,-9,-29,1955,1283,-1049,467
156820,679,675,2690,-639,282,4272,-12209,195,1354,12185,29,-4,-19,-23,1529,1185,-452,766
156827,752,1110,2983,25,311,4415,-12234,100,314,16059,1,0,0,-1,1873,1553,-677,712
156829,760,949,2728,-154,276,4415,-12213,148,749,6050,53,-1,33,45,1103,837,-104,812
156831,683,726,2443,-399,271,4525,-12146,100,1122,17325,11,0,-4,-4,1909,1371,-674,686
156833,768,885,2559,-116,256,4430,-12217,117,874,14273,21,-2,-5,-20,1701,1380,-197,766
156835,778,927,2612,-94,259,4387,-12232,172,934,12181,17,7,9,15,2151,1561,-462,640
156836,751,1040,2761,-35,290,4395,-12248,163,513,15755,34,12,38,34,1570,1217,-293,714
156839,743,765,2439,-259,243,4503,-12199,66,1024,18855,36,-1,-15,3,2128,1642,-385,781
156844,771,306,2040,-768,157,4370,-12194,150,1978,17063,16,2,8,17,1570,786,-691,406
156846,661,607,2540,-678,258,4370,-12184,5,1384,16873,3,0,0,-2,1780,615,-1812,78
156868,680,620,2548,-655,253,4384,-12177,100,1383,16721,0,0,0,0,2665,344,-2288,-66
156870,772,555,2276,-575,201,4400,-12176,81,1680,16489,3,-1,-4,0,1612,923,-472,480
156884,742,1039,2681,10,290,4390,-12258,0,479,17757,28,2,7,-5,2099,1875,-152,785
156887,722,955,2790,-149,288,4299,-12253,16,1111,18441,20,0,-13,-10,1558,1234,-204,745
156888,771,798,2434,-191,239,4459,-12199,0,1119,17923,23,8,20,33,1800,1689,-158,841
156889,741,696,2541,-430,231,4328,-12219,91,1429,18846,32,-2,-5,-20,2316,1830,-295,759
156890,736,1034,2765,-17,284,4356,-12252,13,804,19067,71,3,-15,-52,1686,1291,-247,737
156892,755,563,2227,-441,197,4368,-12211,17,1602,16988,46,-4,-25,-22,1185,526,-805,244
156893,724,866,2673,-241,267,4316,-12238,34,1116,15535,32,-2,-7,-15,2130,1820,-351,745
156894,751,472,1951,-500,188,4537,-12153,11,1623,15814,5,5,23,45,1899,1052,-903,385
156899,758,751,2447,-292,231,4339,-12252,88,1350,8822,64,-1,-15,-59,1059,769,-236,657
156900,663,662,2429,-437,260,4448,-12158,200,1375,16176,4,0,0,0,2102,561,-1202,169
156903,729,846,2645,-202,266,4302,-12259,0,1372,17973,26,0,18,50,1589,1221,-264,744
156908,618,729,2812,-643,319,4261,-12192,5,1289,16799,4,1,3,3,2128,1018,-880,421
156928,705,504,2254,-569,227,4227,-12206,11,1988,19387,22,0,-2,-6,1764,1450,-312,672
156929,762,895,2311,-46,234,4521,-12215,8,641,15985,38,3,-34,-30,1811,1523,-354,761
156931,738,542,2068,-430,202,4520,-12167,2,1361,19848,43,3,13,39,2016,1688,-565,633
156933,747,651,2299,-343,214,4366,-12218,2,1662,14553,40,16,87,160,1294,1041,-726,488
156935,748,988,2734,-54,279,4378,-12231,139,988,9778,50,9,17,53,1029,832,-154,752
156937,750,1024,2715,-23,285,4415,-12251,114,412,9724,54,9,10,9,1298,1075,-165,791
156938,725,571,2306,-520,234,4242,-12223,47,1891,16024,15,1,7,20,1526,916,-492,511
156941,744,1045,2740,-23,291,4398,-12251,1,422,14798,11,-23,-45,-51,1846,1622,-518,724
156942,787,685,2232,-285,203,4397,-12225,31,1374,15665,30,5,1,-38,1410,1204,-190,779
156945,806,722,2160,-252,203,4542,-12198,13,1040,16079,8,2,7,17,1448,1131,-297,731
156947,764,666,2275,-320,213,4471,-12195,0,1422,18485,38,5,11,24,1892,1520,-1407,445
156957,644,792,2736,-448,306,4453,-12168,195,994,14770,11,2,3,-2,2575,1483,-736,515
156995,713,948,2822,-187,292,4284,-12252,1,1035,17858,21,-8,-27,-26,1851,1505,-361,717
157001,732,758,2621,-385,246,4326,-12222,11,1306,17766,8,0,-4,-3,1393,1152,-266,729
157005,716,984,2788,-115,292,4321,-12252,55,890,12622,61,-13,15,17,1287,834,-261,669
157007,718,651,2483,-470,234,4321,-12218,180,1562,15567,8,0,0,0,1368,845,-494,509
157009,730,1036,2738,10,292,4337,-12279,3,933,18350,59,-8,-8,13,1850,1207,-1130,608
157031,705,582,2444,-586,244,4286,-12196,47,1783,17515,21,5,15,22,1880,999,-869,417
157033,792,829,2360,-143,229,4385,-12248,2,1160,16082,14,-15,-54,-82,1427,1172,-456,679
157040,741,835,2538,-202,245,4365,-12228,38,1121,10170,55,-7,-13,-30,1400,1294,-189,855
157042,757,981,2622,-16,277,4400,-12258,157,606,7846,18,-20,-45,-67,1241,1019,-430,746
157048,726,989,2874,-150,289,4349,-12231,79,842,14470,16,0,0,-2,1901,688,-1287,207
157053,776,692,2299,-320,213,4508,-12212,126,1317,7780,73,20,33,75,859,729,-151,804
157056,752,469,1965,-492,184,4532,-12156,110,1548,9963,60,0,5,23,1033,819,-70,808
157064,767,925,2728,-176,270,4412,-12204,76,701,15386,52,-30,-53,-65,1797,1893,-425,728
157067,758,817,2446,-306,257,4552,-12176,109,796,18248,38,-3,-19,-35,2212,1871,-178,644
157070,779,747,2334,-232,218,4385,-12224,197,1352,10728,19,-3,5,-1,1632,1405,-358,727
157073,754,1043,2795,-25,292,4386,-12242,36,591,18813,39,-11,-16,-11,1618,1349,-467,788
157078,686,413,2242,-694,212,4362,-12177,29,1837,16735,10,0,0,2,3015,1459,-1393,478
157080,772,557,2072,-424,189,4530,-12174,50,1275,15567,8,0,-2,-2,1840,1026,-664,489
157083,721,1046,2858,-49,301,4351,-12242,3,847,15148,41,11,43,78,2285,601,-2101,86
157084,674,572,2384,-565,247,4417,-12162,178,1498,15995,8,0,-7,-10,1828,557,-981,217
157092,713,532,2441,-648,221,4333,-12198,93,1554,11251,42,-2,-16,-36,1280,965,-129,749
157093,650,801,2595,-402,314,4512,-12146,116,938,15750,10,-4,-8,-15,2004,1383,-639,771
157094,751,615,2233,-361,206,4356,-12224,109,1629,18785,65,-3,19,-1,1744,1269,-213,617
157104,696,531,2451,-707,229,4345,-12198,114,1503,12427,30,-3,-2,0,1399,825,-512,497
157160,727,660,2503,-465,230,4308,-12226,41,1498,17850,9,11,15,5,1729,740,-778,371
157163,697,1108,2945,-31,335,4292,-12280,0,774,17202,39,-4,2,4,1638,1155,-700,386
157166,724,1051,2771,2,300,4331,-12275,27,817,14566,58,-9,-37,-80,1535,1187,-180,704
157169,722,956,2722,-115,284,4326,-12270,67,931,19080,46,4,-19,-40,2354,1174,-902,469
157175,730,773,2631,-336,256,4301,-12242,194,1369,11805,74,10,-37,-51,1461,1082,-996,473
157194,767,326,2039,-778,170,4397,-12170,44,2046,13661,34,-7,-10,-10,1332,683,-483,479
157201,736,470,2182,-538,204,4252,-12212,196,2088,14357,18,4,19,31,1543,790,-782,360
157202,726,673,2451,-450,237,4439,-12176,199,1244,13621,20,-2,-1,0,2334,1127,-1231,448
157203,649,672,2697,-636,280,4252,-12183,133,1444,16794,14,-3,-12,-14,2492,956,-1474,242
157236,779,684,2303,-302,212,4463,-12199,88,1317,18512,25,6,25,17,1507,1449,-332,602
157238,766,832,2601,-238,250,4430,-12201,4,910,15535,42,2,-20,-26,1550,1327,-626,584
157242,757,632,2302,-403,217,4493,-12181,64,1301,15019,25,2,7,12,1172,903,-160,726
157244,715,785,2420,-312,282,4552,-12153,97,863,10916,15,-5,-17,-52,1473,1081,-329,674
157246,751,1057,2857,-29,300,4414,-12227,191,429,12366,21,-2,-15,-37,1787,1521,-216,800
157247,741,882,2651,-184,262,4346,-12245,128,1125,10868,16,-11,-18,5,1494,1237,-225,787
157251,706,943,2904,-289,297,4284,-12246,0,922,17055,2,0,0,0,1912,851,-1589,207
157254,704,858,2649,-244,275,4264,-12239,5,1234,17762,15,0,-1,3,1926,1746,-63,838
157256,716,1063,2903,-42,310,4348,-12259,9,660,9044,46,-14,-15,7,1363,1208,-175,764
157258,731,923,2656,-78,276,4326,-12276,107,1102,14395,17,4,-6,-24,1350,1032,-278,728
157263,687,597,2467,-565,245,4378,-12170,1,1513,17416,7,-6,-22,-26,2123,1205,-934,432
157265,714,380,2094,-708,201,4412,-12163,162,1889,11241,13,-9,-20,-26,1896,-44,-1905,-284
157267,666,644,2580,-629,267,4390,-12160,0,1413,17483,7,0,0,-1,1864,911,-1060,366
157343,660,763,2595,-412,295,4463,-12155,199,1177,13172,16,-13,-38,-48,2065,1416,-334,643
157345,603,940,2997,-394,376,4464,-12151,71,680,11196,34,-15,-11,-35,1724,995,-575,576
157351,711,1039,2874,-80,321,4282,-12279,1,855,16338,20,4,-23,-56,1768,1466,-197,783
157355,712,1026,2806,-50,302,4338,-12259,90,893,12794,27,4,9,23,1372,1066,-180,754
157361,711,762,2549,-354,264,4262,-12232,169,1466,14635,45,-9,-19,-18,1596,1255,-208,737
157363,713,978,2867,-176,298,4287,-12253,53,952,16409,9,-5,-14,-26,1731,1390,-328,733
157364,731,669,2489,-435,232,4312,-12236,178,1517,13949,15,3,13,20,1238,927,-253,721
157365,743,539,2392,-596,205,4329,-12225,7,1602,18135,43,-14,-16,-29,1630,1424,-73,815
157366,746,634,2446,-460,219,4336,-12219,163,1463,13282,19,-1,-9,-16,1389,1043,-1175,356
157367,722,693,2551,-452,238,4323,-12219,157,1440,15535,8,0,-2,-4,1303,1014,-268,628
157368,725,525,2310,-586,212,4314,-12218,114,1805,17335,13,0,-4,-7,1710,803,-910,320
157372,735,948,2757,-146,290,4287,-12263,1,1042,16638,28,-6,-26,-68,1435,1180,-226,763
157376,706,685,2549,-467,246,4235,-12232,55,1471,17714,11,0,0,11,2027,1085,-1704,374
157380,729,467,2311,-649,197,4313,-12226,200,1807,15178,9,0,0,1,1301,791,-430,582
157384,716,563,2451,-596,217,4313,-12212,100,1632,15869,7,0,-4,-9,1633,480,-1241,126
157386,719,566,2390,-579,223,4232,-12223,159,1754,15623,10,1,3,25,1774,1212,-400,638
157388,721,792,2694,-381,258,4297,-12233,100,1328,16496,4,0,0,5,1564,1094,-288,677
157390,678,786,2625,-357,280,4230,-12243,200,1417,16177,6,0,10,47,1924,1516,-259,760
157398,788,913,2553,-110,252,4383,-12245,9,1065,17251,12,10,25,65,1751,1512,-46,771
157402,693,1133,2996,-8,343,4292,-12283,32,672,18204,25,0,-17,-11,2148,1741,-475,770
157406,664,644,2580,-612,266,4387,-12163,171,1429,16725,2,0,0,1,1950,767,-1097,292
157411,754,1045,2700,70,278,4316,-12296,63,953,15947,12,0,-5,-15,1818,1456,-233,793
157412,789,811,2471,-192,232,4491,-12223,119,994,16234,40,7,32,31,2088,1788,-141,822
157419,753,448,2233,-651,182,4336,-12216,13,1717,19043,20,-4,-8,3,3265,181,-3690,-178
157436,666,626,2601,-693,271,4359,-12183,136,1346,16190,5,0,-2,-6,2864,419,-1963,121
157441,707,1018,2774,-71,303,4326,-12265,139,965,7993,13,9,50,38,2190,1283,-669,566
157443,701,1108,2994,-52,327,4306,-12283,188,657,15124,25,-3,-6,-9,1884,1636,-187,794
157447,731,1018,2735,-25,288,4346,-12273,0,964,14944,14,26,74,118,1819,1575,-240,783
157451,737,490,2291,-598,195,4321,-12229,7,1804,17455,19,-1,0,8,1356,959,-356,584
157454,643,689,2744,-668,302,4274,-12205,131,1312,17070,2,0,0,0,1915,745,-979,302
157455,745,891,2614,-96,265,4323,-12279,167,1241,12568,28,0,-5,-12,1712,1154,-650,541
157457,724,512,2302,-595,208,4311,-12222,20,1810,17221,3,0,-3,-6,1661,655,-1101,211
157458,689,628,2643,-611,255,4293,-12193,131,1560,16991,2,0,0,0,2587,530,-1720,59
157459,721,570,2365,-549,218,4311,-12219,200,1715,15097,12,-2,-15,-21,1625,728,-1056,265
157470,741,615,2216,-416,218,4517,-12177,1,1118,15968,7,-5,-25,-42,1784,1445,-252,709
157471,643,767,2640,-426,300,4456,-12154,112,1182,17532,14,0,-3,3,2333,839,-1201,247
157472,620,851,2746,-395,346,4518,-12143,200,783,16013,5,1,0,-6,2166,1231,-906,447
157474,773,947,2662,-89,265,4397,-12217,40,762,10513,72,-15,-16,-21,1167,944,-403,679
157476,764,1015,2594,-3,274,4380,-12251,100,697,14162,12,-3,-11,-24,1274,1095,-199,790
157480,763,753,2479,-303,237,4469,-12189,187,1087,8855,47,-12,-14,-9,1116,917,-233,762
157492,614,789,2794,-526,322,4444,-12162,44,944,15692,16,-2,-10,-26,1838,823,-860,381
157520,756,1033,2783,-32,288,4387,-12238,159,553,9873,43,-5,0,-34,1505,1237,-227,747
157524,796,311,1756,-596,139,4532,-12170,137,1778,17062,25,11,22,2,2581,-154,-1086,79
157526,795,727,2150,-235,205,4537,-12195,159,1038,13415,22,4,17,43,1470,1146,-206,725
157528,754,694,2309,-325,224,4513,-12194,25,1053,20123,50,0,-17,-46,2100,1704,-850,606
157530,772,953,2626,-56,270,4407,-12225,153,821,10706,12,15,13,5,1503,1211,-255,723
157531,711,854,2707,-287,271,4269,-12233,1,1149,17342,5,1,0,-5,1474,1610,-137,773
157533,705,732,2579,-404,252,4237,-12236,197,1380,15183,13,-3,-4,-18,2208,186,-1941,-183
157534,766,730,2412,-285,229,4483,-12196,9,1067,16049,12,-1,-12,-45,1807,1629,-212,825
157536,755,613,2264,-411,208,4498,-12195,98,1317,18347,19,5,12,7,1604,1315,-170,795
157538,741,776,2511,-334,254,4498,-12184,0,953,16519,3,4,11,22,1446,1165,-227,724
157540,784,893,2565,-93,249,4464,-12220,157,837,10140,54,13,32,6,2180,1870,-160,810
157543,747,420,2166,-677,182,4380,-12194,195,1690,15464,13,-1,-9,-15,1289,901,-437,628
157544,768,528,2198,-520,192,4449,-12179,4,1586,17417,9,6,8,24,2648,828,-1481,206
157550,748,459,2209,-627,189,4375,-12194,105,1692,17365,11,0,2,4,1431,917,-627,498
157566,769,723,2412,-302,224,4449,-12203,3,1109,16594,2,0,-6,-16,1773,1274,-793,631
157568,756,926,2747,-188,277,4417,-12204,100,547,14796,4,0,-2,-21,1543,1048,-195,663
157570,771,767,2399,-219,229,4452,-12204,145,1177,15311,25,4,5,7,2812,1409,-1247,412
157575,634,832,2638,-406,335,4539,-12135,93,944,17031,8,2,14,22,2960,987,-1527,217
157582,791,801,2238,-158,214,4530,-12209,142,803,12969,14,-11,-27,-30,1908,1632,-283,768
157583,753,625,2289,-394,220,4500,-12181,11,1288,17235,21,-1,-5,-7,2484,1835,-969,524
